"section","artifact_type","filename","source_relative_path","snapshot_relative_path","sha256"
"fidelity","manifest","evaluation_manifest.json","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/evaluation_manifest.json","artifacts/provisional/20260901/fidelity/manifest/evaluation_manifest.json","32d25e707783d388b17fb8f447fde93ac0f2078017104f8ad39f15836801a97b"
"fidelity","table","abs_return_acf.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/abs_return_acf.csv","artifacts/provisional/20260901/fidelity/tables/abs_return_acf.csv","e8bc0824df427a16c0c808d15b42d7cae2a060c4219e14f7873a395a28bbd125"
"fidelity","table","c2st_results.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/c2st_results.csv","artifacts/provisional/20260901/fidelity/tables/c2st_results.csv","e63b72343bab0c4c117d068006878857c60edf46ede4e64188064c56629f99a8"
"fidelity","table","channel_correlations.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/channel_correlations.csv","artifacts/provisional/20260901/fidelity/tables/channel_correlations.csv","0c99be56f78779aff427f247aef4818931f1d25e409ae2901678680f788fd5e0"
"fidelity","table","correlation_errors.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/correlation_errors.csv","artifacts/provisional/20260901/fidelity/tables/correlation_errors.csv","5734a048af4cefe0e162606b36404215bbb0bba4df47ae2fbdb60c935aaaf037"
"fidelity","table","evaluation_subset_indices.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/evaluation_subset_indices.csv","artifacts/provisional/20260901/fidelity/tables/evaluation_subset_indices.csv","75ec865cace7324ce3795d7638c08f8b36a8d4ceb105c154f443948e6d5c2bb4"
"fidelity","table","joint_tsne_coordinates.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/joint_tsne_coordinates.csv","artifacts/provisional/20260901/fidelity/tables/joint_tsne_coordinates.csv","d2c934c630e479283cd780a548f71732d84f4c2870047a1b7bd910bfecf7c5f8"
"fidelity","table","marginal_statistics.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/marginal_statistics.csv","artifacts/provisional/20260901/fidelity/tables/marginal_statistics.csv","02dc4f308a39ff6a0fd98bba190c4d89f526128b2a4257e16c00d367198fccdf"
"fidelity","table","nearest_neighbor.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/nearest_neighbor.csv","artifacts/provisional/20260901/fidelity/tables/nearest_neighbor.csv","d0122045e9308efc01c7d8ea4b7285de513ef5246083fdf2888bed29b0c2edeb"
"fidelity","table","return_acf.csv","common_pipeline/03_utility/results/runs/fidelity_provisional_master_20260901/tables/return_acf.csv","artifacts/provisional/20260901/fidelity/tables/return_acf.csv","b689f7b9b6f59c68a9866a2e961d357407a3a63623489ded9aa5c07003caf308"
